"1","x86_64-apple-darwin13.4.0-ar -rucs ../../CHOLMOD.a cholmod_aat.o cholmod_add.o cholmod_band.o cholmod_change_factor.o cholmod_common.o cholmod_complex.o cholmod_copy.o cholmod_dense.o cholmod_error.o cholmod_factor.o cholmod_memory.o cholmod_sparse.o cholmod_transpose.o cholmod_triplet.o cholmod_version.o cholmod_check.o cholmod_read.o cholmod_write.o cholmod_amd.o cholmod_analyze.o cholmod_colamd.o cholmod_etree.o cholmod_factorize.o cholmod_postorder.o cholmod_rcond.o cholmod_resymbol.o cholmod_rowcolcoun"
"1","ts.o cholmod_rowfac.o cholmod_solve.o cholmod_spsolve.o cholmod_drop.o cholmod_horzcat.o cholmod_norm.o cholmod_scale.o cholmod_sdmult.o cholmod_ssmult.o cholmod_submatrix.o cholmod_vertcat.o cholmod_symmetry.o cholmod_rowadd.o cholmod_rowdel.o cholmod_updown.o cholmod_super_numeric.o cholmod_super_solve.o cholmod_super_symbolic.o  cholmod_l_aat.o cholmod_l_add.o cholmod_l_band.o cholmod_l_change_factor.o cholmod_l_common.o cholmod_l_complex.o cholmod_l_copy.o cholmod_l_dense.o cholmod_l_error.o cholmod_l_f"
"1","actor.o cholmod_l_memory.o cholmod_l_sparse.o cholmod_l_transpose.o cholmod_l_triplet.o cholmod_l_version.o cholmod_l_check.o cholmod_l_read.o cholmod_l_write.o cholmod_l_amd.o cholmod_l_analyze.o cholmod_l_colamd.o cholmod_l_etree.o cholmod_l_factorize.o cholmod_l_postorder.o cholmod_l_rcond.o cholmod_l_resymbol.o cholmod_l_rowcolcounts.o cholmod_l_rowfac.o cholmod_l_solve.o cholmod_l_spsolve.o cholmod_l_drop.o cholmod_l_horzcat.o cholmod_l_norm.o cholmod_l_scale.o cholmod_l_sdmult.o cholmod_l_ssmult.o cho"
"1","lmod_l_submatrix.o cholmod_l_vertcat.o cholmod_l_symmetry.o cholmod_l_rowadd.o cholmod_l_rowdel.o cholmod_l_updown.o cholmod_l_super_numeric.o cholmod_l_super_solve.o cholmod_l_super_symbolic.o 
"
"1","make[2]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD/Lib'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD'
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD'
( cd Source ; make -f ""/Users/aliciaireland/opt/anaconda3/lib/R/etc/Makeconf"" -f Makefile lib )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD/Source'
x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anac"
"1","onda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c colamd_global.c -o colamd_global.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c colamd.c -o colamd.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c colamd.c -o colamd_l.o
"
"1","x86_64-apple-darwin13.4.0-ar -rucs ../../COLAMD.a colamd_global.o colamd.o colamd_l.o
"
"1","make[2]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD/Source'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD'
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD'
( cd Source ; make -f ""/Users/aliciaireland/opt/anaconda3/lib/R/etc/Makeconf"" -f Makefile lib )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD/Source'
x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anacond"
"1","a3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_aat.c -o amd_i_aat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_aat.c -o amd_l_aat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_1.c -o amd_i_1.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_1.c -o amd_l_1.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_2.c -o amd_i_2.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_2.c -o amd_l_2.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_postorder.c -o amd_i_postorder.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_postorder.c -o amd_l_postorder.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_post_tree.c -o amd_i_post_tree.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_post_tree.c -o amd_l_post_tree.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_defaults.c -o amd_i_defaults.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_defaults.c -o amd_l_defaults.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_order.c -o amd_i_order.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_order.c -o amd_l_order.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_control.c -o amd_i_control.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_control.c -o amd_l_control.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_info.c -o amd_i_info.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_info.c -o amd_l_info.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_valid.c -o amd_i_valid.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_valid.c -o amd_l_valid.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_preprocess.c -o amd_i_preprocess.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_preprocess.c -o amd_l_preprocess.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_dump.c -o amd_i_dump.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_dump.c -o amd_l_dump.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDINT -c amd_global.c -o amd_i_global.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../Include -I../../SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/loc"
"1","al/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -I../Include -DDLONG -c amd_global.c -o amd_l_global.o
"
"1","x86_64-apple-darwin13.4.0-ar -rucs ../../AMD.a amd_i_aat.o amd_l_aat.o amd_i_1.o amd_l_1.o amd_i_2.o amd_l_2.o amd_i_postorder.o amd_l_postorder.o amd_i_post_tree.o amd_l_post_tree.o amd_i_defaults.o amd_l_defaults.o amd_i_order.o amd_l_order.o amd_i_control.o amd_l_control.o amd_i_info.o amd_l_info.o amd_i_valid.o amd_l_valid.o amd_i_preprocess.o amd_l_preprocess.o amd_i_dump.o amd_l_dump.o amd_i_global.o amd_l_global.o 
"
